-74.00372735248897,40.723753989000905,-74.00372735248897,40.723753989000905
-74.00372735248897,40.723753989000905,-73.98118968706842,40.71581908113448
-73.98118968706842,40.71581908113448,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97979211265256,40.72568305354567
-73.97979211265256,40.72568305354567,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98167860645299,40.7645465092728
-73.98167860645299,40.7645465092728,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.98664830465997,40.70021298023429
-73.98664830465997,40.70021298023429,-73.9795835444049,40.77938107828642
-73.9795835444049,40.77938107828642,-73.97101567316027,40.76101590790809
-73.97101567316027,40.76101590790809,-73.9795835444049,40.77938107828642
-73.9795835444049,40.77938107828642,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.97438415560946,40.78866500291553
-73.97438415560946,40.78866500291553,-73.97101567316027,40.76101590790809
-73.97101567316027,40.76101590790809,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.97979211265256,40.72568305354567
-73.97979211265256,40.72568305354567,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-74.00337774678961,40.74940037449328
-74.00337774678961,40.74940037449328,-73.99969225666666,40.685130898333334
-73.99969225666666,40.685130898333334,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.93885572764705,40.79697736941176
-73.93885572764705,40.79697736941176,-73.95355502,40.80226458
-73.95355502,40.80226458,-73.97979211265256,40.72568305354567
-73.97979211265256,40.72568305354567,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-74.00050633218981,40.75823548503767
-74.00050633218981,40.75823548503767,-74.00050633218981,40.75823548503767
-74.00050633218981,40.75823548503767,-73.95355502,40.80226458
-73.95355502,40.80226458,-73.97438415560946,40.78866500291553
-73.97438415560946,40.78866500291553,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97101567316027,40.76101590790809
-73.97101567316027,40.76101590790809,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-74.004072838,40.710986906
-74.004072838,40.710986906,-74.01098246444445,40.704891887222225
-74.01098246444445,40.704891887222225,-73.94811002727346,40.77782169881704
-73.94811002727346,40.77782169881704,-73.94938591969924,40.78857119530734
-73.94938591969924,40.78857119530734,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.99629196269758,40.743993103540234
-73.99629196269758,40.743993103540234,-73.95216047263357,40.726764003282966
-73.95216047263357,40.726764003282966,-73.95361463880649,40.744927158848824
-73.95361463880649,40.744927158848824,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-74.00372735248897,40.723753989000905
-74.00372735248897,40.723753989000905,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98911611736666,40.72083441441792
-73.98911611736666,40.72083441441792,-73.93885572764705,40.79697736941176
-73.93885572764705,40.79697736941176,-73.93885572764705,40.79697736941176
-73.93885572764705,40.79697736941176,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-74.00372735248897,40.723753989000905
-74.00372735248897,40.723753989000905,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.98911611736666,40.72083441441792
-73.98911611736666,40.72083441441792,-73.95355502,40.80226458
-73.95355502,40.80226458,-73.95355502,40.80226458
-73.95355502,40.80226458,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.98911611736666,40.72083441441792
-73.98911611736666,40.72083441441792,-73.95735972068266,40.812131809179625
-73.95735972068266,40.812131809179625,-73.94372584442577,40.806867362314954
-73.94372584442577,40.806867362314954,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.94938591969924,40.78857119530734
-73.94938591969924,40.78857119530734,-73.98167860645299,40.7645465092728
-73.98167860645299,40.7645465092728,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-74.00337774678961,40.74940037449328
-74.00337774678961,40.74940037449328,-73.94762517183209,40.68582664494434
-73.94762517183209,40.68582664494434,-73.94762517183209,40.68582664494434
-73.94762517183209,40.68582664494434,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.95739338684056,40.67689420945527
-73.95739338684056,40.67689420945527,-73.98664830465997,40.70021298023429
-73.98664830465997,40.70021298023429,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.98731957832035,40.77331610124347
-73.98731957832035,40.77331610124347,-73.98167860645299,40.7645465092728
-73.98167860645299,40.7645465092728,-73.99969225666666,40.685130898333334
-73.99969225666666,40.685130898333334,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.97438415560946,40.78866500291553
-73.97438415560946,40.78866500291553,-73.9795835444049,40.77938107828642
-73.9795835444049,40.77938107828642,-74.00050633218981,40.75823548503767
-74.00050633218981,40.75823548503767,-73.98167860645299,40.7645465092728
-73.98167860645299,40.7645465092728,-73.96436933004324,40.79494721010685
-73.96436933004324,40.79494721010685,-73.97438415560946,40.78866500291553
-73.97438415560946,40.78866500291553,-73.95361463880649,40.744927158848824
-73.95361463880649,40.744927158848824,-73.92707975555555,40.77265501111111
-73.92707975555555,40.77265501111111,-73.94938591969924,40.78857119530734
-73.94938591969924,40.78857119530734,-73.94938591969924,40.78857119530734
-73.94938591969924,40.78857119530734,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98731957832035,40.77331610124347
-73.98731957832035,40.77331610124347,-73.98911611736666,40.72083441441792
-73.98911611736666,40.72083441441792,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.98863252425983,40.73692043759435
-73.98863252425983,40.73692043759435,-73.9935980689931,40.681177578558916
-73.9935980689931,40.681177578558916,-73.98261228879824,40.677177941434735
-73.98261228879824,40.677177941434735,-73.96220847332768,40.7092775689046
-73.96220847332768,40.7092775689046,-73.96220847332768,40.7092775689046
-73.96220847332768,40.7092775689046,-73.9571626008664,40.732700595720964
-73.9571626008664,40.732700595720964,-73.95216047263357,40.726764003282966
-73.95216047263357,40.726764003282966,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-74.00372735248897,40.723753989000905
-74.00372735248897,40.723753989000905,-73.99224112969115,40.730004594492776
-73.99224112969115,40.730004594492776,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.98863252425983,40.73692043759435
-73.98863252425983,40.73692043759435,-73.97979211265256,40.72568305354567
-73.97979211265256,40.72568305354567,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-74.00337774678961,40.74940037449328
-74.00337774678961,40.74940037449328,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.94287129959552,40.75214545938505
-73.94287129959552,40.75214545938505,-73.94287129959552,40.75214545938505
-73.94287129959552,40.75214545938505,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.98863252425983,40.73692043759435
-73.98863252425983,40.73692043759435,-74.00100916583334,40.73230586583333
-74.00100916583334,40.73230586583333,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-74.004072838,40.710986906
-74.004072838,40.710986906,-74.01098246444445,40.704891887222225
-74.01098246444445,40.704891887222225,-74.01098246444445,40.704891887222225
-74.01098246444445,40.704891887222225,-74.00050633218981,40.75823548503767
-74.00050633218981,40.75823548503767,-73.9795835444049,40.77938107828642
-73.9795835444049,40.77938107828642,-73.97438415560946,40.78866500291553
-73.97438415560946,40.78866500291553,-74.00100916583334,40.73230586583333
-74.00100916583334,40.73230586583333,-73.99629196269758,40.743993103540234
-73.99629196269758,40.743993103540234,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.96306522101418,40.76604081755404
-73.96306522101418,40.76604081755404,-73.95355502,40.80226458
-73.95355502,40.80226458,-73.94372584442577,40.806867362314954
-73.94372584442577,40.806867362314954,-73.98911611736666,40.72083441441792
-73.98911611736666,40.72083441441792,-73.994402630625,40.714355578125
-73.994402630625,40.714355578125,-73.97220317724985,40.69645907736119
-73.97220317724985,40.69645907736119,-73.9932010261995,40.69389246654477
-73.9932010261995,40.69389246654477,-73.98261228879824,40.677177941434735
-73.98261228879824,40.677177941434735,-73.94762517183209,40.68582664494434
-73.94762517183209,40.68582664494434,-73.98731957832035,40.77331610124347
-73.98731957832035,40.77331610124347,-73.98167860645299,40.7645465092728
-73.98167860645299,40.7645465092728,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-74.00372735248897,40.723753989000905
-74.00372735248897,40.723753989000905,-73.99232494627397,40.76264936085393
-73.99232494627397,40.76264936085393,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-74.00337774678961,40.74940037449328
-74.00337774678961,40.74940037449328,-73.99629196269758,40.743993103540234
-73.99629196269758,40.743993103540234,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.95739074410214,40.77504416693562
-73.95739074410214,40.77504416693562,-73.97785268300915,40.667697531915394
-73.97785268300915,40.667697531915394,-73.97785268300915,40.667697531915394
-73.97785268300915,40.667697531915394,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-73.994402630625,40.714355578125
-73.994402630625,40.714355578125,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-73.98958577658793,40.75081749231384
-73.98958577658793,40.75081749231384,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.94762517183209,40.68582664494434
-73.94762517183209,40.68582664494434,-73.94762517183209,40.68582664494434
-73.94762517183209,40.68582664494434,-74.00337774678961,40.74940037449328
-74.00337774678961,40.74940037449328,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-74.01098246444445,40.704891887222225
-74.01098246444445,40.704891887222225,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-73.97946491300989,40.74012998778072
-73.97946491300989,40.74012998778072,-73.98863252425983,40.73692043759435
-73.98863252425983,40.73692043759435,-74.01054880500544,40.716326540688684
-74.01054880500544,40.716326540688684,-74.01098246444445,40.704891887222225
-74.01098246444445,40.704891887222225,-73.97979211265256,40.72568305354567
-73.97979211265256,40.72568305354567,-73.994402630625,40.714355578125
-73.994402630625,40.714355578125,-73.92754115384615,40.69694453846154
-73.92754115384615,40.69694453846154,-73.90797053525687,40.685207490143966
-73.90797053525687,40.685207490143966,-74.00441594335906,40.73983040175176
-74.00441594335906,40.73983040175176,-73.97982884013344,40.753901945592084
-73.97982884013344,40.753901945592084,-73.98118968706842,40.71581908113448
-73.98118968706842,40.71581908113448,-73.98863252425983,40.73692043759435
